发布日期,物资需求机构,捐赠地址,公告标题,N95口罩,医用外科口罩,一次性医用口罩,防护服,一次性医用帽,护目镜,防冲击眼罩,防护面罩,医用一次性乳胶手套,一次性手术衣,84消毒液,医用酒精,联系人/联系方式,来源
2020-01-29,三亚市新型冠状病毒感染的肺炎疫情防控指挥部,中国海南省三亚市凤凰路155号三亚湾红树林酒店会展中心1M楼防疫指挥中心物资保障组,三亚官方捐赠通道开通！急需物资清单如下_通知公告_三亚市交通运输局,1,1,,1,,1,,1,1,1,,,"聪
联系:13876202226",http://www.sanya.gov.cn/jtjsite/tzgg/202001/51de997caa274d91bfcdffd28c8bd362.shtml
,1、捐赠地址：山东省临沭县育新街17号二楼县红十字会办公室。,山东省临沭县育新街17号二楼县红十字会办公室,临沭网-临沭县红十字会发布重要公告,1,1,1,1,,1,,1,,,1,,,http://www.lsnews.gov.cn/index.php/index/sector/info/id/29291/catid/34.html
2020-01-28,医院总值班 15135412800　　18803548326,山西省晋中市汇通南路689号,榆次区人民政府网_,1,1,1,1,,1,1,1,,,,,院总值班:15135412800  设备科:13834829249,http://www.yuci.gov.cn/article_desc?article_id=10846.html
2020-01-24,黄冈市新型冠状病毒感染的肺炎防控指挥部,,【头条】黄冈市新冠肺炎防控指挥部通告（第3号）_英山县人民政府,,,,,,,,,,,,,系邹德元:15671726769  ；邓婕:18162872013  郭荣琳:13872022748  田丽:13636095699  安局柳敏:18986555105,http://www.chinays.gov.cn/4371223/8616868.html
,开展公共卫生服务。,,甘肃省卫生健康委员会甘肃省红十字会联...,1,1,,1,,1,,,,,,,），:18089383303,http://www.jinchuan.gov.cn/xwdt/zwdt/202001/t20200129_134646.html
,积极向本地医院捐赠医疗物资,,他们是杭州温暖群像的缩影,,,,,,,,,,,,,,http://www.hangzhou.gov.cn/art/2020/1/29/art_812262_41860517.html
2020-01-29,蒙城县红十字会,蒙城县城西三里胡蒙城县红十字会办公室,蒙城县红十字会爱心捐赠倡议书-蒙城县卫生健康委员会,1,1,,1,1,1,,1,,,1,,楠，联系:18712296780  松，联系:13966889509,http://www.mengcheng.gov.cn/wjw/content/detail/5e311280951c78547f20f482.html
,0933-2521061（静宁县卫生健康局）,静宁县城关镇二天门巷人社局门口办公楼七楼,关于静宁县卫生健康局和静宁县红十字会...,1,1,,1,,1,,,,,,,辛彦章:13830367866  赵永福:18293369045,http://www.gsjn.gov.cn/xwzx/tzgg/202001/t20200129_739027.htm
,【头条】黄冈市新冠肺炎防控指挥部通告（第3号）,,【抗击新型肺炎】紧急！黄冈发出求助，需要您的援助之手！,1,1,,1,,1,,1,,,1,,系邹德元:15671726769  ；邓婕:18162872013  郭荣琳:13872022748  田丽:13636095699  安局柳敏:18986555105,http://www.hgzx.gov.cn/zxyw/2020-01-29/3986.html
2020-01-28,青岛市崂山区民政局,崂山区政府大楼三楼一号,青岛市崂山区民政局关于动员慈善力量依法有序参与新型冠状病毒感染肺炎疫情防控工作的通知,1,,,1,,1,,1,,,,,张璐:13808976685  牛正超:18563975805,http://www.laoshan.gov.cn/n206250/n18207792/n18207912/n18207913/n18207915/200128164957844508.html
2020-01-28,抚州市东乡区慈善总会,,东乡区人民政府,1,,,1,,1,,1,,,,,王武华:18296467890  李牡蓉:13870407197,http://www.jxfzdx.gov.cn/news-show-52781.html
2020-01-27,,,上海通报新冠肺炎防控情况（1月28日）,,,,,,,,,,,,,,http://wap.sh.gov.cn/nw2/nw2314/nw32419/nw48516/nw48546/u21aw1423609.html
2020-01-28,济宁市慈善总会,捐款,济宁市民政局 通知公告 济宁市慈善总会“抗击新型冠状病毒感染肺炎疫情”慈善募捐活动公告,1,1,1,1,,1,,1,,,,,张敏:13953752017  尤元斌:13173186277,http://jnmz.jining.gov.cn/art/2020/1/28/art_9458_2441844.html
2020-01-27,商丘市红十字会,商丘市长江东路378号（市残联院内）,“抗击新型冠状病毒感染的肺炎疫情”募捐倡议书 -- 商丘市红十字会-商丘市粮食和物资储备局,1,1,,1,,1,,1,,,1,,许建勇:18537073039  季宏昌:13703706541,http://sgxw.shangqiu.gov.cn/Item/58715.aspx
2020-01-28,赣县区红十字会,赣州市赣县区梅林镇兴农路12号区卫健委3楼,赣县区红十字会抗击新型冠状病毒感染肺炎疫情防控募捐公告-赣县区人民政府,1,1,,1,,,,,1,,1,,郑翔:13970100945  ；丁玲:18679798691,http://wap.ganxian.gov.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1041&wbnewsid=69793
,五是组织发动红十字志愿活动。,,市红十字会积极做好新型冠状病毒感染的肺炎防控工作_新闻中心_信息公开_福州市红十字会,,,,,,,,,,,,,,http://www.fuzhou.gov.cn/zgfzzt/shszh/zz/xxgk/xwzx/202001/t20200127_3190355.htm
,“我负责联系医院！”,,湖北长安网,,,,1,,,,,,,,,,http://www.hbcaw.gov.cn/site17/gddt17/202001/t20200128_93039.shtml
2020-01-28,4.大额捐款请提前与梅州市红十字会工作人员联系。,梅州市江南梅龙东路五号医科大楼三楼，联系电话：[phone]；[phone],关注新型冠状病毒疫情,,1,1,1,1,,,1,,,,,陈艳珠:13560990619  ；钟国和:13543204088,http://credit.meizhou.gov.cn/gzxxgzbdyq/6363.jhtml
2020-01-28,镇江市民政局,hbydf027；,镇江市民政局,1,,,1,,1,,1,,,,,系赵渡海:18061180126  薛文婷:18652848291  汪亮:13627104336  骆钢强:13297963117,http://mzj.zhenjiang.gov.cn/mzgk/tzgg/202001/t20200128_2173577.htm
2020-01-27,,,上海通报新冠肺炎防控情况（1月28日）,,,,,,,,,,,,,,http://www.shanghai.gov.cn/nw2/nw2314/nw32419/nw48516/nw48546/u21aw1423609.html
2020-01-25,十堰市新型肺炎疫情防控指挥部,,十堰市新型肺炎疫情防控指挥部通告 (第8号)-竹溪县人民政府,,,,,,,,,,,,,魏源源:18942182731  吴远海:15871126868,http://www.zhuxi.gov.cn/xwzx/jrzx/202001/t20200126_1937112.shtml
2020-01-25,十堰市新型冠状病毒感染的肺炎疫情防控指挥部,,十堰市新型冠状病毒感染的肺炎疫情防控指挥部补充通告-房县政府网,,,,,,,,,,,,,王紫焱:13636239923  冯筱莹:19986480718  魏源源:18942182731  吴远海:15871126868  局陈洪举:18986908399,http://www.fangxian.gov.cn/xwzx_31730/rdgz/202001/t20200126_1937161.shtml
2020-01-25,十堰市新型冠状病毒感染的肺炎疫情防控指挥部,,十堰市公布接受捐赠主体及急需疫情防控物资 - 十堰要闻  - 十堰市委市政府门户网站,,,,,,,,,,,,,王紫焱:13636239923  冯筱莹:19986480718  魏源源:18942182731  吴远海:15871126868  局陈洪举:18986908399,http://www.shiyan.gov.cn/xwzx_2477/syyw_2479/202001/t20200126_2004325.shtml?from=singlemessage
2020-01-23,十堰市新型冠状病毒感染的肺炎疫情防控指挥部,、联系电话、使用原因），统一调度应急出租车,通告！十堰出租车网约车停运，殡仪馆公墓封闭管理-房县政府网,,,,,,,,,,,,,魏源源:18942182731  吴远海:15871126868,http://www.fangxian.gov.cn/zwgk_t/xxgkzl/xxgkml_31749/tzgg_33999/202001/t20200128_1937435.shtml
,,,省红十字会开通多条渠道接收社会捐赠_民生资讯_福建省人民政府门户网站,,,,,,,,,,,,,,http://www.fujian.gov.cn/xw/mszx/202001/t20200127_5186501.htm
2020-01-23,鄂州市新型冠状病毒感染的肺炎防控指挥部,,鄂州市接受捐赠通告,,,,,,,,,,,,,方微:13677119334  周玲:13971984114  局陈玉章:13908688335  ；邱德勋:15308682005,http://www.ezhou.gov.cn/sy/ezyw/202001/t20200124_322489.html
2020-01-23,武汉市新冠肺炎防控指挥部,,武汉市新冠肺炎防控指挥部通告 （第4号） - 南漳县人民政府门户网站,,,,,,,,,,,,,汪亮:13627104336  骆钢强:13297963117  ；章警官:18302795638  ；朱警官:18302795633,http://nz.xiangyang.gov.cn/xwzx/nzyw/202001/t20200123_2016762.shtml
2020-01-24,黄冈市新型冠状病毒感染的肺炎防控指挥部,,【头条】黄冈市新冠肺炎防控指挥部通告（第3号）---罗田县政府门户网站,,,,,,,,,,,,,系邹德元:15671726769  ；邓婕:18162872013  郭荣琳:13872022748  田丽:13636095699  安局柳敏:18986555105,http://www.luotian.gov.cn/info/2020/C0124127355.htm
2020-01-27,武汉市红十字会接受医用耗材、防护用品等专项物资；,hbcf027-87433333；,欢迎访问中国社会组织公共服务平台,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://www.chinanpo.gov.cn/1944/123560/index.html
2020-01-23,武汉市新冠肺炎防控指挥部,,武汉市新冠肺炎防控指挥部通告（第4号）,,,,,,,,,,,,,汪亮:13627104336  骆钢强:13297963117  ;章警官:18302795638  ;朱警官:18302795633,http://xy.xiangyang.gov.cn/zxzx/xwzt/gzxxgzbd/zxtb/202001/t20200123_2016772.shtml
,,,江西省人民政府 江西要闻 即日起接受社会各界捐助,1,1,,1,1,1,,1,,,1,,机号码:13970896018  女士）:13755607793,http://www.jiangxi.gov.cn/art/2020/1/29/art_393_1494070.html
2020-01-27,,,马鞍山市侨联关于号召海内外侨胞为打赢“新型冠状病毒感染的肺炎”防疫阻击战奉献爱心的倡议书_马鞍山市人民政府,1,1,,1,,1,,1,,,,,联系徐菁:13886026767  联系王玲:13995597170  系骆钢强:13297963117  基金会）:13501360665  省侨联）:13627289890  联系王琦:18955507987  丁胜利:18955562646  张国强:18655527550  于天明:18955586550  李明珠:13965602303  ；张煜:18705550226,http://www.mas.gov.cn/4697379/10058220.html
2020-01-29,三亚市新型冠状病毒感染的肺炎疫情防控指挥部,中国海南省三亚市凤凰路155号三亚湾红树林酒店会展中心1M楼防疫指挥中心物资保障组,三亚市新型冠状病毒感染的肺炎疫情防控指挥部通告_公告公示_三亚市人民政府网,1,1,,1,,1,,1,1,1,,,"聪
联系:13876202226",http://www.sanya.gov.cn/sanyasite/gggs/202001/4f684bf74c154327ae8f84875871cdca.shtml
2020-01-26,民政部,hbydf027；,内蒙古自治区政府门户网站 部委防控要闻 民政部关于动员慈善力量依法有序参与新型冠状病毒感染的肺炎疫情防控工作的公告,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://www.nmg.gov.cn/art/2020/1/26/art_6561_296865.html
2020-01-25,,,内蒙古自治区政府门户网站 部委防控要闻 海关总署公告2020年第17号（关于用于新型冠状病毒感染的肺炎疫情进口捐赠物资办理通关手续的公告）,,,,,,,,,,,,,,http://www.nmg.gov.cn/art/2020/1/26/art_6561_296868.html
2019-12-31,附件：1.内蒙古自治区抗震救灾指挥部工作组组成及职责分工,、震级、震源深度等速报参数的测定，报自治区人民政府、应急管理厅和中国地震局，同时通报自治区抗震救灾指挥部各成员单位，并及时续报有关情况,内蒙古自治区政府门户网站 自治区政府办公厅 内蒙古自治区人民政府办公厅关于印发自治区地震应急预案(2019年版）的通知,,,,,,,,,,,,,,http://www.nmg.gov.cn/art/2020/1/22/art_1686_296612.html
2020-01-25,襄阳市红十字会,,襄阳市红十字会接受爱心捐赠的公告,1,1,,1,1,1,,1,,,1,,宋越:13697200868,http://www.xf.gov.cn/zxzx/jrgz/202001/t20200128_2018552.shtml
,黄山市红十字会捐赠电话,屯溪区安东路116号三楼,黄山市红十字会接收社会捐赠公告,1,1,,1,1,1,,1,,,1,,,http://hszh.huangshan.gov.cn/Content/show/JA078/51504/1/1086915.html
,符合GB15980-1995《一次性使用医疗用品卫生标准》,丹棱县齐乐大道6号,丹棱县接受社会捐赠公告-丹棱县人民政府,1,1,,1,,1,,1,,,,,张燕:15328769279  张琴:17760666797,http://www.scdl.gov.cn/info/1452/144326.htm
,渭南市中心医院,陕西省渭南市胜利大街与渭清路东北角渭南市中心医院,渭南市中心医院接受捐赠公告,1,1,,1,,,,,,1,,,管老师:13709138000,http://www.linwei.gov.cn/xwzx/gqgg/118786.htm
,联系电话：县红十字会：林丽清,,"关于沙县红十字会接收社会捐赠的公告
_
公告公示
_
沙县人民政府",1,1,,1,1,1,,1,,,1,,,http://www.fjsx.gov.cn/zwgk/gggs/202001/t20200128_1470222.htm
2020-01-28,蓬莱市民政局、社会组织党委和社会组织党群服务中心,,欢迎访问中国社会组织公共服务平台,,,,,,,,,,,,,,http://www.chinanpo.gov.cn/1944/123597/index.html
2020-01-27,武汉市红十字会接受医用耗材、防护用品等专项物资；,hbcf027-87433333；,欢迎访问中国社会组织公共服务平台,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://chinanpo.gov.cn/1944/123560/index.html
2020-01-26,谷城县红十字会,谷城县城关镇东宁路2号（县卫健局大门左侧）,谷城县红十字会接受社会捐赠的公告 - 谷城政府网,1,1,,1,1,1,,1,,,1,,吴兴可:18872599387,http://www.hbgucheng.gov.cn/xwzx/gsgg/202001/t20200126_2017859.shtml
2020-01-25,襄阳市红十字会,,襄阳市红十字会接受爱心捐赠的公告,1,1,,1,1,1,,1,,,1,,宋越:13697200868,http://www.xf.gov.cn/zxzx/jrgz/202001/t20200128_2018552.shtml
2020-01-26,高青县红十字会,高青县城清河路5号机关综合办公楼7楼红十字会机关综合办公室,高青县人民政府 今日关注 高青县红十字会接受爱心捐赠公告,1,1,,1,,1,,,1,,,,,http://www.gaoqing.gov.cn/art/2020/1/26/art_4596_1878843.html
,,,梅州市梅县区慈善会接受爱心捐赠公告_梅县区共青团,1,1,,1,,,,,,,,,,http://www.mxyouth.gov.cn/news/gqyw/2020/0127/1080.html
2020-01-26,丽江市古城区红十字会,丽江市古城区福慧路442号,丽江市古城区人民政府  丽江市古城区红十字会关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠公告,1,1,1,1,,1,1,1,,,1,,系付洁:15912225193,http://www.ljgucheng.gov.cn/zwgk_14144/gsgg/202001/t20200129_918529.html
,,乌鲁木齐市延安路773号（新疆维吾尔自治区红十字会）；联系人：曼苏尔·纳曼；联系电话：0991-256611218099488589,兵团第二师铁门关市-自治区财政厅、自治区卫健委、自治区红十字会联合发布接收社会捐赠的公告,1,1,,1,1,1,,1,1,,,,,http://www.tmg.gov.cn/fsxw/zwxw/126620.htm
,地 址：湖北省随州市曾都医院(随州市烈大道700号),湖北省随州市曾都医院(随州市烈大道700号),随州市曾都医院接受爱心捐赠公告-政务公开-公示公告-随州市曾都区人民政府网站,1,1,1,1,,1,,,1,,,,刘贤洲:13774092298,http://www.zengdu.gov.cn/portal.php?mod=view&aid=11438
2020-01-28,,,宜宾市南溪区中医医院接受社会捐赠的公告 - 南溪区门户网,,,,,,,,,,,,,,http://www.zgnx.gov.cn/gov/zwgk/tongzhigonggao/727739.jhtml
2020-01-27,,临夏市红园路40号州卫健委办公楼206室,欢迎访问临夏回族自治州人民政府门户网站-,1,1,,1,,1,,,,,,,马玉莲:13993091398  苏平:18393404043,http://www.linxia.gov.cn/Article/Content?ItemID=bed9afab-ecd5-4734-9d2a-e7fc7546ddd4
,,0335-5311505（工作时间）、0335-5311506（工作时间）、0335-5311508（24小时）；,秦皇岛市网络问政平台,1,1,1,1,,1,1,1,,,1,,,http://www.qsjxx.gov.cn/front/3188.htm
2020-01-27,部分防护物资(耗材)需符合或高于下列国家标准:,四川省雅安市雨城区大兴新区芳草路9号,四川省雅安市疾病预防控制中心接受社会捐赠公告 - 雅安市人民政府,1,1,,1,,,,,,,,,师电话:[phone],http://www.yaan.gov.cn/gongkai/show/20200128114457-28150-00-000.html
2020-01-25,宜昌市红十字会 宜昌市卫生健康委员会,,宜昌市红十字会、宜昌市卫生健康委员会接收社会爱心捐赠公告 - 公示公告 - 宜昌市人民政府,,,,,,,,,,,,,；张勇:18062998896,http://www.yichang.gov.cn/html/zhengwuyizhantong/zhengwuzixun/gongshigonggao/2020/0125/1017218.html
2020-01-27,大理州红十字会,鹤庆县红十字会（鹤庆县云鹤镇鹤阳西路30号）,大理州红十字会关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠公告-大理白族自治州人民政府,1,1,1,1,,1,1,1,,,1,,,http://www.dali.gov.cn/dlrmzf/c101536/202001/c34bc7c7aca54fd1bdac28cda4d0e379.shtml
2020-01-28,连云港市海州区红十字会,连云港市海州区秦东门大街28号海州区行政中心543B室,众志成城 共克时艰  连云港市海州区红十字会接受爱心捐赠公告,1,1,1,1,,1,,1,,1,,,任思璇:13705133711  张　　越:18036677909,http://www.lyg.gov.cn/lyghzqrmzf/tzggg/content/ff4468ab-a89c-4749-9953-be19c181325f.html
2020-01-29,庄浪县红十字会,庄浪县水洛镇东关街46号,【疫情防控】庄浪县卫生健康局、庄浪县红十字会关于联合呼吁接收社会捐赠的公告_通知公告_庄浪门户网-庄浪县唯一党政网站群,1,1,,1,,1,,1,,,,,王彦君:17793378319  李伟亮:18793326216,http://www.gszhuanglang.gov.cn/index.php/cms/item-view-id-46594.shtml
2020-01-28,平凉市崆峒区卫生健康局         平凉市崆峒区红十字会,崆峒区崆峒大道中路681号（区民政局507室）,甘肃·崆峒-崆峒区卫生健康局 崆峒区红十字会联合呼吁接收社会捐赠的公告,1,1,,1,,1,,,,,,,捐款）:13993391915,http://www.kongtong.gov.cn/xwdt/ggtz/202001/t20200129_738889.html
2020-01-26,通山县人民医院,湖北省通山县通羊镇滨河路16号,通山县人民政府门户网站-通山县人民医院接受社会爱心捐赠公告,1,1,1,1,,1,1,1,,,,,务科联系:18671511425,http://www.tongshan.gov.cn/zc/xxgkml/gggs/202001/t20200128_1922734.shtml
2020-01-26,秭归县红十字会,湖北省秭归县茅坪镇长宁大道10号,秭归县红十字会接受社会爱心捐赠公告_三峡秭归,1,1,1,1,,,1,1,,,,,王国训:18972539456  宋勇:18771858516,http://www.zigui.gov.cn/2020/0126/818704.shtml
,户名:新疆生产建设兵团红十字会,,红十字会--通知公告--新疆生产建设兵团红十字会关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠公告,1,1,,1,1,1,,1,1,,,,系张中平:13579935656  张永胜:15981792092,http://hszh.xjbt.gov.cn/c/2020-01-28/7322136.shtml
,账  户：呼伦贝尔市海拉尔区红十字会,,呼伦贝尔市海拉尔区人民政府,1,1,,1,1,1,,1,,1,1,,,http://www.hailar.gov.cn/content/detail/5e2fe5787f8b9a7da032cfcc.html
,吉安县新型冠状病毒感染的肺炎疫情联防联控应急指挥部办公室,,-吉安县人民政府网,1,1,,1,1,1,,1,1,,1,,公室）:13979603560,http://www.jianxian.gov.cn/html/2020/0-28/n76052308.html
2020-01-28,达州市达川区新型冠状病毒感染的肺炎防治指挥部,达州市达川区达川大道三段551号,达州市达川区新型冠状病毒感染的肺炎防治指挥部 接受社会捐赠公告 - 政务公开 - 达川区人民政府网,1,,1,1,,,1,,1,,,,程鹏:13619064911  微信号:13619064911,http://www.dachuan.gov.cn/show/2020/01/29/470123.html
2020-01-27,肺炎疫情防控工作指挥部,信阳市羊山新区规划展示馆南门老干部活动中心403房间,信阳市新型冠状病毒感染的肺炎疫情防控指挥部接受社会捐赠公告-公告公示,1,1,1,1,,1,,1,,,,,,http://www.xyysxq.gov.cn/3g/show.asp?m=1&d=4482
,,,关于接受疫情防控物资社会爱心捐赠的公告,,,,,,,,,,,,,,http://www.hnhs.gov.cn/22557/22597/22566/content_1117497.html
2020-01-25,大悟县新型肺炎防控指挥部,,大悟县新型冠状病毒感染的肺炎防控指挥部关于开启接收爱心捐赠的公告,1,1,,1,,,1,,,1,,1,周勩:15072669737,http://www.hbdawu.gov.cn/content/200126_006.shtml
2020-01-28,商都县红十字会,进修大楼4楼红十字会办公室,商都县人民政府,1,1,,1,1,1,,1,1,,,,联系:18647470730,http://www.shangdu.gov.cn/Alone/Details/26999.html
2020-01-27,,,抗击新型肺炎 长丰县红十字会接受社会捐赠款物公告（1月26日—1月28日18:00）_长丰县红十字会,,,,,,,,,,,,,,http://redcross.changfeng.gov.cn/7181121/52105687.html
2020-01-27,三明市卫生健康委员会,,三明市卫生健康委员会关于接收防控新型冠状病毒感染的肺炎疫情捐赠款物的公告_其它_三明市人民政府,1,1,,1,1,1,,1,,,1,,,http://www.sm.gov.cn/zw/zwgk/gsgg/qt_5599/202001/t20200127_1470144.htm
,,,【公告】息县人民医院接受新型冠状病毒感染的肺炎防控物资爱心捐赠公告_息县新闻网,,,,,,,,,,,,,,http://www.xxnews.gov.cn/m/view.php?aid=13299
2020-01-28,,铜川市新区朝阳路9号政务大楼406室，联系电话：[phone],,1,1,1,1,,1,,1,,,,,,http://www.tongchuan.gov.cn/html/zxzx/gsgg/ggtz/202001/245159.html
2020-01-29,泰州市姜堰区慈善协会,hbshszh；,姜堰区人民政府 部门公告 关于动员社会组织、慈善力量依法有序参与新型冠状病毒感染的肺炎疫情防控工作的公告,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://www.jiangyan.gov.cn/art/2020/1/29/art_58428_2644847.html
2020-01-26,咸安区新型冠状病毒感染的肺炎防控指挥部,,咸安区政府-咸安区新型冠状病毒感染的肺炎防控指挥部通告 第5号,,,,,,,,,,,,,陈建联系:18971807495  陈晖联系:18986611988  行保障）:18986611988,http://www.xianan.gov.cn/xxgk/xxgkml/tzgg/202001/t20200126_1922145.shtml
