发布日期,物资需求机构,捐赠地址,公告标题,N95口罩,医用外科口罩,一次性医用口罩,防护服,一次性医用帽,护目镜,防冲击眼罩,防护面罩,医用一次性乳胶手套,一次性手术衣,84消毒液,医用酒精,联系人/联系方式,来源
2020-01-26,黄州区新型冠状病毒感染的肺炎防控指挥部,,黄州区新型冠状病毒感染的肺炎防控指挥部公告-今日黄州-黄州区人民政府门户网站,,,,,,,,,,,,,柳爱莲:13971705152  熊思琪:15571389062  新华:13871991961,http://wsw.huangzhou.gov.cn/doc/2020/01/26/82620.shtml
2020-01-26,临汾市慈善总会,临汾市体育北街45号二招院内9号115室,临汾市慈善总会  呼吁社会各界参与支持抗击新型冠状病毒感染的肺炎疫情捐助工作的呼吁书-通知公告-临汾市民政局,1,1,1,1,,1,1,1,1,,,,吴曦:13453770578  赵轶:18636709288,http://mzj.linfen.gov.cn/contents/520/493794.html
2020-01-28,西安市民政局,,通知公告-西安市民政局,,,,,,,,,,,,,服务咨询:13909253834,http://mzj.xa.gov.cn/mzzx/tzgg/5e30ff7afd8508098d8fe8eb.html
2020-01-28,平凉市卫生健康委员会　平凉市红十字会,平凉市西大街308号（市科协办公楼4楼）,平凉市卫生健康委员会　平凉... - 通知公告-平凉市人民政府,1,1,,1,,1,,,,,,,捐款）:18793341615,http://wap.pingliang.gov.cn/xwzx/tzgg/202001/t20200128_738716.html
2020-01-29,延寿县红十字会,延寿县延寿镇西同庆街234号（县卫生健康局302室）,哈尔滨市延寿县人民政府 通知公告 “抗击新型冠状病毒感染的肺炎疫情”募捐倡议书,1,1,,1,,1,,1,,,1,,赵延春:15216999777  温立君:13504819977,http://www.hlyanshou.gov.cn/art/2020/1/29/art_21652_869387.html
2020-01-27,商丘市红十字会,商丘市长江东路378号（市残联院内）,“抗击新型冠状病毒感染的肺炎疫情”募捐倡议书  -- 商丘市红十字会   _通知公告_新闻中心_民权政府网站,1,1,,1,,1,,1,,,1,,许建勇:18537073039  季宏昌:13703706541,http://www.minquan.gov.cn/xwzx/tzgg/content_18763
,联系地址：四川省眉山市青神县青城镇文林街28号青神医院集团,四川省眉山市青神县青城镇文林街28号青神医院集团,关于眉山市医疗机构接收社会捐赠的公告-中共眉山市委 眉山市人民政府 门户网站,1,1,,1,,,1,1,,,,,何老师:18990302166  王老师:18990305566  左老师:18227755763  马老师:13309038948  庞老师:13890310201  张老师:18228193626  李老师:18090067185  刘老师:15884304290  张燕:15328769279  张琴:17760666797,http://www.ms.gov.cn/info/5421/1079510.htm
2020-01-27,漳平市红十字会,,公   告-漳平市人民政府,1,1,,1,1,1,,1,,,1,,,http://www.zp.gov.cn/xwdt/tzgg/202001/t20200127_1640030.htm
2020-01-27,​　　宜春市慈善总会,,中国宜春_政务公告,1,,,1,,1,,1,,,,,胡玲:13507956650,http://www.yichun.gov.cn/news-show-582072.html
2020-01-27,九江市浔阳区红十字会,九江市浔阳区长虹大道66号,万众一心　抗击疫情_浔阳网,1,,1,1,1,1,,1,1,,1,,杨先生:15879218706,http://www.xunyang.gov.cn/document/2020-01-27/134734_0.html
2020-01-25,南漳县慈善会,湖北省襄阳市南漳县城关镇苗圃路,南漳县慈善会接受爱心捐赠公告 - 南漳县人民政府门户网站,1,1,1,1,,1,1,1,,,,,王小锋:13995753318,http://www.hbnz.gov.cn/xwzx/nzyw/202001/t20200125_2017390.shtml
2020-01-25,襄城区红十字会,襄阳市襄城区政法路8号,襄城区人民政府,1,1,,1,1,1,,1,,,1,,徐嫒坤:13871678030  陈伟:15071522708,http://www.xfxc.gov.cn/news/202001/t20200126_2017513.html
2020-01-26,黄石市红十字会,黄石市桂林南路10号,黄石市人民政府-黄石市红十字会接受捐赠通告,,,,,,,,,,,,,李名钊:13872128806  黄德池:15826950157,http://www.huangshi.gov.cn/xwdt/rdgz/202001/t20200126_597390.html
2020-01-27,万年县民政局   万年县慈善总会,,​关于开展应对新型冠状病毒感染的肺炎疫情捐赠活动的公告_万年县人民政府,,,,,,,,,,,,,唐怀玉:18970386870  吴维春:18970386698  陈佳:15879310883,http://www.zgwn.gov.cn/wnzx/tzgg/104611.html
,,,白银市红十字会 白银市卫生健...,,,,,,,,,,,,,,http://www.baiyin.gov.cn/xwzx/gggs/202001/t20200127_146887.html
,,,深圳市卫生健康委员会关于公布新型肺炎防控物资社会捐赠渠道的公告_公示公告_深圳市卫生健康委员会,,,,,,,,,,,,,,http://wjw.sz.gov.cn/gsgg/202001/t20200127_18992698.htm
2020-01-27,西乡县红十字会,西乡县政府大楼四楼东侧。2、为方便开具捐赠票据，捐赠时请务必注明捐赠款物人(企业)准确名称及联系方式。捐赠请备注：新型肺炎防控。3、如联系电话占线时，请耐心等待，敬请广大爱心人士谅解！二、接收物资需要以下品种：N95口罩，防护服，隔离衣，空气消毒机，红外线体温检测枪、医用防护口罩，防护面罩，护目镜，84消毒液，医用酒精、一次性消毒床罩，一次性普通口罩，一次性医用帽，一次性使用手术衣、医用手套等。说明：1、各类物资须在保质期内，正规企业产品，无破损、无污染。2、为方便接收捐赠物资，请先行与联系人沟通捐赠意向，得到确认后再行捐赠。捐赠地址：陕西省汉中市西乡县城北街道办西大街82号（西乡县红十字会）邮政编码：723500联系人：郑小丽133591687750916—6215699感谢社会各界爱心企业、海外华侨、爱心人士对抗击新型冠状病毒感染肺炎疫情所给予的关心和大力支持，我们本着公开、透明、高效的原则，将接收的物资和捐款用于疫情防控工作，并接受社会各界的监督,西乡县红十字会关于防控新型冠状病毒感染肺炎的募捐公告-西乡县人民政府门户网站,1,,,1,1,1,,1,,,1,1,,http://www.snxx.gov.cn/info/1029/100789.htm
2020-01-28,泰州市慈善总会,hbshszh；,泰州市民政局 公示公告 关于动员社会组织、慈善力量依法有序参与新型冠状病毒感染的肺炎疫情防控工作的公告,1,,,1,,1,,1,,,,,汪亮:13627104336  骆钢强:13297963117,http://mzj.taizhou.gov.cn/art/2020/1/28/art_2538_2644689.html
,,,【公告】息县人民医院接受新型冠状病毒感染的肺炎防控物资爱心捐赠公告(2)_息县新闻网,,,,,,,,,,,,,,http://www.xxnews.gov.cn/html/gonggao/2020/0128/13299_2.html
2020-01-25,四川大学华西医院,,华西医院急需防护服、眼罩、面罩、口罩等，欢迎捐赠！- 四川省人民政府,1,,,1,,,1,1,,,,,刘老师:19983137864  王老师:19983137858  何老师:18980605024,http://www.sc.gov.cn/10462/12771/2020/1/26/a77de2ca08014c26898d03cfefbba82d.shtml
2020-01-27,泰宁县红十字会,,"泰宁县卫生健康局关于接收防控新型冠状病毒感染的肺炎疫情捐赠款物的公告_
        医疗卫生_
        泰宁县人民政府",1,1,,1,1,1,,1,,,1,,,http://www.fjtn.gov.cn/zwgk/wsspypaq/ylws/202001/t20200128_1470218.htm
2020-01-27,铜鼓县人民医院,铜鼓县定江东路528号,铜鼓县政府-政务资讯-公告公示,1,1,,1,,1,,1,,,,,张主任:13507054941,http://www.tonggu.gov.cn/news-show-21582.html
2020-01-28,江西省新型冠状病毒感染的肺炎疫情防控应急指挥部,,"江西省新型冠状病毒感染的肺炎疫情防控应急指挥部公告 -
			南昌市人民政府",1,1,,1,1,1,,1,,,1,,机号码:18070121240、13970896018  女士）:13755607793,http://www.nc.gov.cn/ncszf/jrnc/202001/294af1c803004c91bc0e83441bd6fd90.shtml
2020-01-24,红安县新型冠状病毒感染的肺炎防控工作指挥部,,红安县新型冠状病毒感染的肺炎防控工作指挥部通告（第五号）_红安县人民政府门户网站,1,1,,,,,,,,,,1,秦丹萍:18986537677  张贝:15971381813  官金啸林:18971731198  警官刘波:13317509996,http://www.hazf.gov.cn/4303615/23885389.html
2020-01-27,接受捐赠户名：荆州经济技术开发区社会事务管理局,,公示公告 - 荆州经济技术开发区,,,,,,,,,,,,,周大力:15027166867,http://www.jing-zhou.gov.cn/xxgk/xxgkml/gsgg/202001/t20200128_452177.shtml
,,,武汉红十字会在接受捐赠时要收手续费?谣言!_江苏检察网,,,,,,,,,,,,,,http://www.jsjc.gov.cn/yaowen/202001/t20200128_966704.shtml
,,扬州市徐凝门路118号，扬州市红十字会救护培训中心,坚决阻击疫情！扬州市红十字会接受爱心捐赠 - 扬州市红十字会--中国扬州门户网站群,1,1,,1,1,1,,1,,,1,,,http://hszh.yangzhou.gov.cn/yzshszh/tzgg/202001/d02d8297aba4436e8483918461ed35b0.shtml
2020-01-26,临沂市红十字会,及联系方式：临沂市北城新区上海路府佑大厦B座10楼临沂市红十字会0539-8726173、8129682,为疫情捐赠款物 临沂市红十字会为您搭建爱心通道-欢迎您来到临沂市人民政府,1,1,1,1,,1,1,1,,,1,,,http://www.linyi.gov.cn/info/4971/235048.htm
,,,信用三亚,,,,,,,,,,,,,,http://xysy.sanya.gov.cn/jdxw/605357.jhtml
2020-01-25,南漳县红十字会,,南漳县红十字会接受爱心捐赠公告 - 南漳县人民政府门户网站,1,1,,1,,1,,,1,,,,殷俊:13986322123  ；欧龙飞:15971107206,http://www.hbnz.gov.cn/xwzx/nzyw/202001/t20200125_2017346.shtml
2020-01-26,随县人民医院,湖北省随州市随县幸福大道南端,湖北随州市随县人民医院接受爱心捐赠公告-随县人民政府门户网站,1,1,,1,,1,1,1,,,,,文格联系:18727966047,http://www.zgsuixian.gov.cn/a/zhengfuwenjian/2020/0126/43615.html
,联系人：云梦县慈善会　　陈鹏：18972671789,云梦县城关镇曲湖路68号（县民政局三楼）,云梦网 - 公告公示,,,,,,,,,,,,,陈鹏:18972671789,http://www.yunmeng.gov.cn/gggs/742318.jhtml
2020-01-27,菏泽市民政局,,菏泽市人民政府 回应关切 菏泽市民政局关于动员社会组织依法有序参与新型冠状病毒感染的肺炎疫情防控工作的公告,1,,,1,,1,,1,,,,,,http://www.heze.gov.cn/art/2020/1/27/art_108052_8758878.html?xxgkhide=1
2020-01-26,宜昌市夷陵区红十字会,宜昌市夷陵区双虹路5号,夷陵区红十字会接受社会爱心捐赠公告 - 公示公告 - 宜昌市夷陵区人民政府,1,1,1,1,,1,,1,,1,,,史丹丹:13507208696,http://www.10.gov.cn/content-638-528105-1.html
2020-01-25,武穴市新型肺炎防控指挥部,,武穴市人民政府门户网站 公示公告 武穴市新型肺炎防控指挥部通告（第6号）,1,1,,,,,,,,,,1,朱正升:13871968066  吴鸣:18986516898  官陈海英:18986751053  刘敏:18986751360,http://www.wuxue.gov.cn/art/2020/1/25/art_43_70611.html
2020-01-28,,梁祝大道与吉祥大道交叉口往东100米路南县卫健体(东院)三楼财务室。邮政编码：463300热线电话：[phone],关于开展“抗击新型冠状病毒感染的肺炎疫情”募捐公告,1,1,1,1,,1,,1,,,,,,http://www.runan.gov.cn/web/front/news/detail.php?newsid=11581
2020-01-26,莆田市秀屿区红十字会,,"秀屿区红十字会向各界爱心力量发出倡议_
			部门动态_
			莆田市秀屿区人民政府",1,1,,1,1,1,,1,,,1,,手机号:[phone]、[phone],http://www.ptxy.gov.cn/zwgk/gzdt/bmhd/202001/t20200127_1443007.htm
2020-01-28,仁怀市红十字会,,中国酒都·仁怀市人民政府公众信息网·政府公告·仁怀市红十字会接收社会捐赠公告,1,1,,1,1,1,,1,,,1,,系电话:[phone],http://www.rh.gov.cn/xwzx_500535/tzgg/zfgg/202001/t20200128_45740257.html
2020-01-25,十堰市新型冠状病毒感染的肺炎疫情防控指挥部,,十堰公布接受社会爱心捐赠账户和捐赠物资信息 - 十堰要闻  - 十堰市委市政府门户网站,,,,,,,,,,,,,魏源源:18942182731  吴远海:15871126868,http://www.shiyan.gov.cn/xwzx_2477/syyw_2479/202001/t20200125_2004289.shtml?from=groupmessage
2020-01-28,湖北省红十字会捐赠信息：,湖北省武汉市江岸区胜利街162号武汉市红十字会，邮政编码：430000，收货人：叶慧敏，收货人电话：[phone],打好“防疫”阻击战 市红十字会在行动_中国大连,1,1,,1,,1,,1,,1,1,,骆钢强:13297963117,http://www.dl.gov.cn/gov/detail/detail.vm?diid=100C01000200122185820012831&lid=3_3
,4.大额捐款请提前与汕尾市红十字会工作人员联系。,汕尾市城区通港路西小区16栋2号，联系电话：[phone]；[phone],汕尾红十字会开通专用捐款捐赠通道！请朋友们转发起来，捐赠物资，抗击疫情_汕尾在行动_汕尾市人民政府门户网站,1,1,,1,1,,,1,,,,,陈锦标:18138105905  ；黄少正:13428231793,http://www.shanwei.gov.cn/shanwei/jjsw/ztzl/yqfk/sjyqgz/content/post_570550.html
2020-01-25,十堰市新型冠状病毒感染的肺炎疫情防控指挥部,,十堰公布接受社会爱心捐赠账户和捐赠物资信息 - 十堰要闻  - 十堰市委市政府门户网站,,,,,,,,,,,,,魏源源:18942182731  吴远海:15871126868,http://www.shiyan.gov.cn/xwzx_2477/syyw_2479/202001/t20200125_2004289.shtml?from=timeline
,开户行：中国工商银行泉州分行营业部,,泉州市红十字会开通社会募捐通道-部门动态-泉州动态-政府信息公开专栏-政务公开-泉州市人民政府,1,1,,1,1,1,,1,,,1,,,http://www.quanzhou.gov.cn/zfb/xxgk/zfxxgkzl/qzdt/bmdt/202001/t20200128_2022857.htm
2020-01-26,湖北省新型冠状病毒感染的肺炎防控指挥部,hbydf027,扩散！湖北发布官方捐赠通道！多地医院紧急求援！--湖北法治网,1,,,1,,1,,1,,,,,,http://www.124.gov.cn/2020/0127/819022.shtml
,银行户名：重庆市红十字基金会,,重庆市民政局,1,1,1,1,,1,,1,1,,,,徐进:15823103969  彭璐:13647607702,http://mzj.cq.gov.cn/cqmz/html/tzgg/20200128/20332.html
2020-01-28,,,通知公告-中国民主同盟徐州市委员会,,,,,,,,,,,,,张静:13852228095,http://www.xzmm.gov.cn/Item/Show.asp?m=1&d=3901
2020-01-28,,,"信用动态_要闻聚焦,广东情况",,,,,,,,,,,,,,http://credit.shanwei.gov.cn/NEWXYDTDETAIL/42b8962e681445718534de140653b311/.html
2020-02-02,,,多措并举，科学应对，全力以赴抓好新型冠状病毒感染的肺炎疫情工作 - 咸宁市民政局门户网站,,,,1,,,,,,,,,,http://mzj.xianning.gov.cn/xwzx/gzdt/202001/t20200128_1922807.shtml
2020-01-26,部分物资（耗材）需符合下列国家标准：,随州市随县新政府八一路,湖北省随州市随县疾病预防控制中心接受爱心捐赠公告-随县人民政府门户网站,1,1,,1,,1,,1,,,1,,晓斌联系:13597847551,http://www.zgsuixian.gov.cn/a/zhengfuwenjian/2020/0126/43616.html
,医院总值班 15135412800　　18803548326,山西省晋中市汇通南路689号,防护物资“告急” ，晋中市第一人民医院急需社会爱心捐赠！_本市时政_新闻中心_晋中市政府门户网站,1,1,1,1,,1,1,1,,,,,院总值班:15135412800  设备科:13834829249,http://sxjz.gov.cn/xwzx/bssz/content_314954
2020-01-27,,,邻水县人民政府,1,1,,1,,1,,1,,,,,廖老师:18728658618  王老师:13547526783,http://www.scls.gov.cn/lsxrmzf/gsgg/2020-01/27/content_61262e34e1a142ed901e8085aa1481cb.shtml
2020-01-26,大冶市新型冠状病毒感染的肺炎疫情防控工作指挥部,大冶市新型冠状病毒肺炎防控工作指挥部（原质监局办公楼一楼）,关于接受社会爱心捐赠的公告_大冶市人民政府,1,,,1,,,,,,,1,1,林龙:18986588029  曹丽珍:13907230930  周杰:19971212090  刘洪涛:18934676581  杨建雄:18671415020  邓卫国:13545490999,http://www.hbdaye.gov.cn/xwzx/dyyw/202001/t20200126_597560.html
2020-01-28,亳州市民政局,,关于全市性社会组织参与新型冠状病毒感染肺炎疫情防控工作的通知-亳州市民政局,1,,,1,,1,,1,,,,,,http://mzj.bozhou.gov.cn/News/show/370574.html
,,,爱心人士为县医院捐赠防控物资 - 武功县人民政府门户网站,,,,1,,,,,,,,,,http://www.wugong.gov.cn/xwzx/wgkb/94614.htm
2020-01-25,南漳县慈善会,湖北省襄阳市南漳县城关镇苗圃路,南漳县慈善会接受爱心捐赠公告 - 南漳县人民政府门户网站,1,1,1,1,,1,1,1,,,,,王小锋:13995753318,http://nz.xiangyang.gov.cn/xwzx/nzyw/202001/t20200125_2017390.shtml
2020-01-26,谷城县慈善会,湖北省襄阳市谷城县城关镇筑阳路11号,谷城县慈善会接受爱心捐赠公告 - 谷城政府网,1,1,1,1,,1,1,1,,,,,周艳丽:13871673933,http://gc.xiangyang.gov.cn/xwzx/gsgg/202001/t20200126_2017748.shtml
2020-01-26,房县新型冠状病毒感染的肺炎疫情防控指挥部,,房县新型冠状病毒感染的肺炎疫情防控指挥部通告(第6号)-房县政府网,,,,,,,,,,,,,杨兴:13636143978,http://www.fangxian.gov.cn/xwzx_31730/fxyw_31731/202001/t20200126_1937235.shtml
2020-01-26,随县红十字会,,随县红十字会接受爱心捐赠公告-随县人民政府门户网站,1,1,,1,,1,,,1,,,,张明才:13308663956  张先兵:15871252288,http://www.zgsuixian.gov.cn/a/zhengfuwenjian/2020/0126/43614.html
,,、银行账户、接收程序等，接受、分配捐助的资金和物资，及时公告捐赠款物接收、分配和使用情况,应急管理系统积极应对新型冠状病毒感染的肺炎疫情防控工作--中华人民共和国应急管理部,,,,1,,,,,,,,,,https://www.mem.gov.cn/xw/gdyj/202001/t20200128_343871.shtml
,,、银行账户、接收程序等，接受、分配捐助的资金和物资，及时公告捐赠款物接收、分配和使用情况,河南应急管理部门进入24小时应急状态_媒体关注_河南省应急管理厅,,,,1,,,,,,,,,,http://yjglt.henan.gov.cn/2020/01-27/1285195.html
,部分防护物资（耗材）需符合或高于下列国家标准：,四川省达州市通川区西外龙泉路1号,达州市中西医结合医院接受社会捐赠公告 - 达州市人民政府,1,1,1,1,,,1,1,1,,,,,http://www.dazhou.gov.cn/articview_20200127145835365.html
2020-01-27,衡阳市红十字会,衡阳市红十字会（华新开发区翠竹路8号）,蒸湘区党政门户网-便民信息,1,1,,1,1,,,1,,1,1,,,http://www.zhengxiang.gov.cn/c8030/20200129/i428474.html
,,、银行账户、接收程序等，接受、分配捐助的资金和物资，及时公告捐赠款物接收、分配和使用情况,应急管理系统积极应对新型冠状病毒感染的肺炎疫情防控工作--中华人民共和国应急管理部,,,,1,,,,,,,,,,https://www.mem.gov.cn/xw/gdyj/202001/t20200128_343871.shtml
,,,中国·长阳,,,,1,,,,,,,,1,,http://www.changyang.gov.cn/content-5084-510852-1.html
2020-01-27,​　　宜春市慈善总会,,中国宜春_政务公告,1,,,1,,1,,1,,,,,胡玲:13507956650,http://wap.yichun.gov.cn/news-show-582072.html
2020-01-22,王有玄  县妇幼保健院党支部书记,,甘肃民乐-民政办发,,,,,,,,,,,,,,http://www.gsml.gov.cn/zwgk/gkwj/zfbwj/202001/t20200127_376403.html
2020-01-27,(一)年龄在18-50周岁为宜，个人及家庭居住人员身体健康；,,平阳县新型冠状病毒感染肺炎疫情防控工作志愿服务招募公告,,,,1,,1,,,,,,,温杨特:15706795575,http://www.zjpy.gov.cn/art/2020/1/28/art_1256718_41859400.html
2020-01-27,三明市卫生健康委员会,,"三明市卫生健康委员会关于接收防控新型冠状病毒感染的肺炎疫情捐赠款物的公告_
        公告公示_
        泰宁县人民政府",1,1,,1,1,1,,1,,,1,,,http://www.fjtn.gov.cn/zwgk/gggs/202001/t20200128_1470191.htm
2020-01-27,福建省卫生健康委员会,为“福州市湖东路188号外经贸广场3层福建省红十字会”，邮编：350003,福建省卫生健康委员会关于接收防控新型冠状病毒感染的肺炎疫情捐赠款物的公告-晋江市人民政府,1,1,,1,1,1,,1,,,1,,,http://www.jinjiang.gov.cn/xxgk/gsgg/202001/t20200127_2022735.htm
2020-01-28,兴安盟新型冠状病毒肺炎疫情防控指挥部,兴安盟党政大楼805室,兴安盟新型冠状病毒肺炎疫情防控指挥部接受社会捐赠的公告,,,,1,1,1,,1,1,,,,,http://www.xam.gov.cn/mcxam/index/jrxa/3164041/index.html
2020-01-28,连云港市海州区红十字会,连云港市海州区秦东门大街28号海州区行政中心543B室,众志成城 共克时艰  连云港市海州区红十字会接受爱心捐赠公告,1,1,1,1,,1,,1,,1,,,任思璇:13705133711  张　　越:18036677909,http://www.lyghz.gov.cn/lyghzqrmzf/tzggg/content/ff4468ab-a89c-4749-9953-be19c181325f.html
2020-01-25,十堰市新型冠状病毒感染的肺炎疫情防控指挥部,,十堰公布接受社会爱心捐赠账户和捐赠物资信息 - 新冠肺炎  - 十堰市委市政府门户网站,,,,,,,,,,,,,魏源源:18942182731  吴远海:15871126868,http://www.shiyan.gov.cn/2020ztzl/xxfy/202001/t20200125_2004294.shtml
2020-01-28,威海市民政局  威海市红十字会  威海市慈善总会,,威海市民政局 工作动态 市民政局、市红十字会、市慈善总会发布关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠的公告,1,1,,1,1,1,,1,,,1,,,http://mzj.weihai.gov.cn/art/2020/1/28/art_19398_2262027.html
2020-01-27,抚州市慈善总会,,抚州市人民政府 工作动态 “慈心善行•抗击疫情”抚州市慈善总会疫情防控慈善募捐倡议书,1,,,1,,1,,1,,,,,黄云:13870439036  刘志勇:13970427137,http://www.jxfz.gov.cn/art/2020/1/28/art_3826_3311694.html
2020-01-28,铜陵市郊区新型冠状病毒感染的肺炎疫情防控应急指挥部,”，[email]，我们将有工作人员与你对接。联系电话：[phone]，[phone],铜陵市郊区关于召集新型冠状病毒感染肺炎疫情防控志愿者的公告-公示公告-铜陵市人民政府,,,,1,,1,,,,,,,,http://tljq.gov.cn/jqzx/gsgg/202001/t20200128_933430.html
2020-01-27,福建省卫生健康委员会,为“福州市湖东路188号外经贸广场3层福建省红十字会”，邮编：350003,福建省卫生健康委员会关于接收防控新型冠状病毒感染的肺炎疫情捐赠款物的公告_本市动态_信用福州,1,1,,1,1,1,,1,,,1,,,http://credit.fuzhou.gov.cn/xydt/bsdt/202001/t20200127_3190357.htm
2020-01-26,随县中医医院,,湖北省随州市随县中医医院接受爱心捐赠公告-随县人民政府门户网站,1,1,,1,,1,1,1,,,,,光平联系:15308668456,http://www.zgsuixian.gov.cn/a/zhengfuwenjian/2020/0126/43617.html
